,country,Date,t_3,t_2,t_1,arrival
862,124,31/12/2014,0.85,0.82,0.78,0.77
863,124,31/12/2015,0.82,0.78,0.77,0.89
864,124,31/12/2016,0.78,0.77,0.89,0.87
865,124,31/12/2017,0.77,0.89,0.87,1.04
866,124,31/12/2018,0.89,0.87,1.04,1.06
867,124,31/12/2019,0.87,1.04,1.06,1.04
868,125,31/12/2013,0.93,0.82,0.9,0.99
869,125,31/12/2014,0.82,0.9,0.99,0.83
870,125,31/12/2015,0.9,0.99,0.83,0.9
871,125,31/12/2016,0.99,0.83,0.9,0.87
872,125,31/12/2017,0.83,0.9,0.87,0.87
873,125,31/12/2018,0.9,0.87,0.87,0.87
874,125,31/12/2019,0.87,0.87,0.87,0.75
875,126,31/12/2013,0.69,0.73,0.74,0.77
876,126,31/12/2014,0.73,0.74,0.77,0.78
877,126,31/12/2015,0.74,0.77,0.78,0.87
878,126,31/12/2016,0.77,0.78,0.87,0.96
879,126,31/12/2017,0.78,0.87,0.96,1.03
880,126,31/12/2018,0.87,0.96,1.03,1.06
881,126,31/12/2019,0.96,1.03,1.06,0.97
882,127,31/12/2013,0.43,0.4,0.42,0.43
883,127,31/12/2014,0.4,0.42,0.43,1.08
884,127,31/12/2015,0.42,0.43,1.08,1.08
885,127,31/12/2016,0.43,1.08,1.08,1.2
886,127,31/12/2017,1.08,1.08,1.2,1.14
887,127,31/12/2018,1.08,1.2,1.14,1.17
888,127,31/12/2019,1.2,1.14,1.17,1.14
889,128,31/12/2013,0.57,0.6,0.82,0.78
890,128,31/12/2014,0.6,0.82,0.78,0.82
891,128,31/12/2015,0.82,0.78,0.82,0.9
892,128,31/12/2016,0.78,0.82,0.9,0.99
893,128,31/12/2017,0.82,0.9,0.99,1.08
894,128,31/12/2018,0.9,0.99,1.08,1.0
895,128,31/12/2019,0.99,1.08,1.0,0.84
896,129,31/12/2013,0.6,0.74,0.8,0.8
897,129,31/12/2014,0.74,0.8,0.8,0.79
898,129,31/12/2015,0.8,0.8,0.79,0.54
899,129,31/12/2016,0.8,0.79,0.54,0.75
900,129,31/12/2017,0.79,0.54,0.75,0.94
901,129,31/12/2018,0.54,0.75,0.94,1.17
902,129,31/12/2019,0.75,0.94,1.17,1.2
903,130,31/12/2013,0.75,0.77,0.77,0.8
904,130,31/12/2014,0.77,0.77,0.8,0.82
905,130,31/12/2015,0.77,0.8,0.82,0.81
906,130,31/12/2016,0.8,0.82,0.81,0.85
907,130,31/12/2017,0.82,0.81,0.85,0.84
908,130,31/12/2018,0.81,0.85,0.84,0.87
909,130,31/12/2019,0.85,0.84,0.87,0.81
910,131,31/12/2013,0.54,0.63,1.06,1.09
911,131,31/12/2014,0.63,1.06,1.09,0.97
912,131,31/12/2015,1.06,1.09,0.97,0.88
913,131,31/12/2016,1.09,0.97,0.88,0.68
914,131,31/12/2017,0.97,0.88,0.68,0.43
915,131,31/12/2018,0.88,0.68,0.43,0.78
916,131,31/12/2019,0.68,0.43,0.78,0.78
917,132,31/12/2013,0.47,0.52,0.6,0.68
918,132,31/12/2014,0.52,0.6,0.68,0.77
919,132,31/12/2015,0.6,0.68,0.77,0.86
920,132,31/12/2016,0.68,0.77,0.86,0.87
921,132,31/12/2017,0.77,0.86,0.87,0.93
922,132,31/12/2018,0.86,0.87,0.93,0.85
923,132,31/12/2019,0.87,0.93,0.85,0.81
924,133,31/12/2013,0.37,0.39,0.44,0.53
925,133,31/12/2014,0.39,0.44,0.53,0.54
926,133,31/12/2015,0.44,0.53,0.54,0.68
927,133,31/12/2016,0.53,0.54,0.68,0.78
928,133,31/12/2017,0.54,0.68,0.78,0.92
929,133,31/12/2018,0.68,0.78,0.92,1.05
930,133,31/12/2019,0.78,0.92,1.05,1.2
931,134,31/12/2013,0.5,0.54,0.58,0.59
932,134,31/12/2014,0.54,0.58,0.59,0.68
933,134,31/12/2015,0.58,0.59,0.68,0.74
934,134,31/12/2016,0.59,0.68,0.74,0.8
935,134,31/12/2017,0.68,0.74,0.8,0.81
936,134,31/12/2018,0.74,0.8,0.81,0.84
937,134,31/12/2019,0.8,0.81,0.84,0.67
938,135,31/12/2013,0.5,0.54,0.58,0.59
939,135,31/12/2014,0.54,0.58,0.59,0.68
940,135,31/12/2015,0.58,0.59,0.68,0.74
941,135,31/12/2016,0.59,0.68,0.74,0.8
942,135,31/12/2017,0.68,0.74,0.8,0.81
943,135,31/12/2018,0.74,0.8,0.81,0.84
944,135,31/12/2019,0.8,0.81,0.84,0.67
945,136,31/12/2013,0.56,0.63,0.62,0.52
946,136,31/12/2014,0.63,0.62,0.52,0.51
947,136,31/12/2015,0.62,0.52,0.51,0.47
948,136,31/12/2016,0.52,0.51,0.47,0.47
949,136,31/12/2017,0.51,0.47,0.47,0.54
950,136,31/12/2018,0.47,0.47,0.54,0.6
951,136,31/12/2019,0.47,0.54,0.6,0.64
952,137,31/12/2013,0.34,0.43,0.48,0.5
953,137,31/12/2014,0.43,0.48,0.5,0.49
954,137,31/12/2015,0.48,0.5,0.49,0.52
955,137,31/12/2016,0.5,0.49,0.52,0.6
956,137,31/12/2017,0.49,0.52,0.6,0.67
957,137,31/12/2018,0.52,0.6,0.67,0.71
958,137,31/12/2019,0.6,0.67,0.71,0.76
959,138,31/12/2013,0.52,0.45,0.49,0.55
960,138,31/12/2014,0.45,0.49,0.55,0.56
961,138,31/12/2015,0.49,0.55,0.56,0.43
962,138,31/12/2016,0.55,0.56,0.43,0.4
963,138,31/12/2017,0.56,0.43,0.4,0.5
964,138,31/12/2018,0.43,0.4,0.5,0.61
965,138,31/12/2019,0.4,0.5,0.61,0.69
966,139,31/12/2013,0.49,0.49,0.5,0.47
967,139,31/12/2014,0.49,0.5,0.47,0.46
968,139,31/12/2015,0.5,0.47,0.46,0.52
969,139,31/12/2016,0.47,0.46,0.52,0.49
970,139,31/12/2017,0.46,0.52,0.49,0.47
971,139,31/12/2018,0.52,0.49,0.47,0.5
972,139,31/12/2019,0.49,0.47,0.5,0.48
973,140,31/12/2013,0.26,0.33,0.35,0.4
974,140,31/12/2014,0.33,0.35,0.4,0.43
975,140,31/12/2015,0.35,0.4,0.43,0.49
976,140,31/12/2016,0.4,0.43,0.49,0.51
977,140,31/12/2017,0.43,0.49,0.51,0.63
978,140,31/12/2018,0.49,0.51,0.63,0.71
979,140,31/12/2019,0.51,0.63,0.71,0.76
980,141,31/12/2013,0.45,0.45,0.37,0.33
981,141,31/12/2014,0.45,0.37,0.33,0.39
982,141,31/12/2015,0.37,0.33,0.39,0.44
983,141,31/12/2016,0.33,0.39,0.44,0.47
984,141,31/12/2017,0.39,0.44,0.47,0.47
985,141,31/12/2018,0.44,0.47,0.47,0.53
986,141,31/12/2019,0.47,0.47,0.53,0.53
987,142,31/12/2013,0.43,0.48,0.53,0.65
988,142,31/12/2014,0.48,0.53,0.65,0.6
989,142,31/12/2015,0.53,0.65,0.6,0.59
990,142,31/12/2016,0.65,0.6,0.59,0.4
991,142,31/12/2017,0.6,0.59,0.4,0.26
992,142,31/12/2018,0.59,0.4,0.26,0.22
993,142,31/12/2019,0.4,0.26,0.22,0.22
994,143,31/12/2013,0.3,0.16,0.13,0.15
995,143,31/12/2014,0.16,0.13,0.15,0.13
996,143,31/12/2015,0.13,0.15,0.13,0.64
997,143,31/12/2016,0.15,0.13,0.64,0.83
998,143,31/12/2017,0.13,0.64,0.83,1.03
999,143,31/12/2018,0.64,0.83,1.03,0.27
1000,143,31/12/2019,0.83,1.03,0.27,0.32
1001,144,31/12/2013,0.2,0.3,0.24,0.33
1002,144,31/12/2014,0.3,0.24,0.33,0.28
1003,144,31/12/2015,0.24,0.33,0.28,0.27
1004,144,31/12/2016,0.33,0.28,0.27,0.34
1005,144,31/12/2017,0.28,0.27,0.34,0.51
1006,144,31/12/2018,0.27,0.34,0.51,0.57
1007,144,31/12/2019,0.34,0.51,0.57,0.88
1008,145,31/12/2013,0.16,0.18,0.24,0.21
1009,145,31/12/2014,0.18,0.24,0.21,0.21
1010,145,31/12/2015,0.24,0.21,0.21,0.41
1011,145,31/12/2016,0.21,0.21,0.41,0.34
1012,145,31/12/2017,0.21,0.41,0.34,0.43
1013,145,31/12/2018,0.41,0.34,0.43,1.04
1014,145,31/12/2019,0.34,0.43,1.04,0.36
1015,146,31/12/2013,0.6,0.42,0.35,0.31
1016,146,31/12/2014,0.42,0.35,0.31,0.37
1017,146,31/12/2015,0.35,0.31,0.37,0.36
1018,146,31/12/2016,0.31,0.37,0.36,0.36
1019,146,31/12/2017,0.37,0.36,0.36,0.23
1020,146,31/12/2018,0.36,0.36,0.23,0.2
1021,146,31/12/2019,0.36,0.23,0.2,0.32
1022,147,31/12/2013,0.09,0.11,0.16,0.17
1023,147,31/12/2014,0.11,0.16,0.17,0.16
1024,147,31/12/2015,0.16,0.17,0.16,0.45
1025,147,31/12/2016,0.17,0.16,0.45,0.45
1026,147,31/12/2017,0.16,0.45,0.45,0.52
1027,147,31/12/2018,0.45,0.45,0.52,0.55
1028,147,31/12/2019,0.45,0.52,0.55,0.62
1029,148,31/12/2013,0.28,0.3,0.29,0.33
1030,148,31/12/2014,0.3,0.29,0.33,0.33
1031,148,31/12/2015,0.29,0.33,0.33,0.33
1032,148,31/12/2016,0.33,0.33,0.33,0.34
1033,148,31/12/2017,0.33,0.33,0.34,0.36
1034,148,31/12/2018,0.33,0.34,0.36,0.35
1035,148,31/12/2019,0.34,0.36,0.35,0.36
1036,149,31/12/2013,0.24,0.25,0.32,0.36
1037,149,31/12/2014,0.25,0.32,0.36,0.33
1038,149,31/12/2015,0.32,0.36,0.33,0.29
1039,149,31/12/2016,0.36,0.33,0.29,0.35
1040,149,31/12/2017,0.33,0.29,0.35,0.33
1041,149,31/12/2018,0.29,0.35,0.33,0.35
1042,149,31/12/2019,0.35,0.33,0.35,0.26
1043,150,31/12/2013,0.19,0.21,0.22,0.24
1044,150,31/12/2014,0.21,0.22,0.24,0.24
1045,150,31/12/2015,0.22,0.24,0.24,0.3
1046,150,31/12/2016,0.24,0.24,0.3,0.33
1047,150,31/12/2017,0.24,0.3,0.33,0.38
1048,150,31/12/2018,0.3,0.33,0.38,0.41
1049,150,31/12/2019,0.33,0.38,0.41,0.43
1050,151,31/12/2013,0.2,0.23,0.26,0.2
1051,151,31/12/2014,0.23,0.26,0.2,0.22
1052,151,31/12/2015,0.26,0.2,0.22,0.28
1053,151,31/12/2016,0.2,0.22,0.28,0.33
1054,151,31/12/2017,0.22,0.28,0.33,0.29
1055,151,31/12/2018,0.28,0.33,0.29,0.36
1056,151,31/12/2019,0.33,0.29,0.36,0.49
1057,152,31/12/2013,0.2,0.22,0.23,0.25
1058,152,31/12/2014,0.22,0.23,0.25,0.27
1059,152,31/12/2015,0.23,0.25,0.27,0.28
1060,152,31/12/2016,0.25,0.27,0.28,0.29
1061,152,31/12/2017,0.27,0.28,0.29,0.31
1062,152,31/12/2018,0.28,0.29,0.31,0.32
1063,152,31/12/2019,0.29,0.31,0.32,0.34
1064,153,31/12/2013,0.23,0.21,0.2,0.2
1065,153,31/12/2014,0.21,0.2,0.2,0.21
1066,153,31/12/2015,0.2,0.2,0.21,0.21
1067,153,31/12/2016,0.2,0.21,0.21,0.23
1068,153,31/12/2017,0.21,0.21,0.23,0.3
1069,153,31/12/2018,0.21,0.23,0.3,0.36
1070,153,31/12/2019,0.23,0.3,0.36,0.39
1071,154,31/12/2013,0.21,0.22,0.24,0.25
1072,154,31/12/2014,0.22,0.24,0.25,0.25
1073,154,31/12/2015,0.24,0.25,0.25,0.23
1074,154,31/12/2016,0.25,0.25,0.23,0.26
1075,154,31/12/2017,0.25,0.23,0.26,0.28
1076,154,31/12/2018,0.23,0.26,0.28,0.24
1077,154,31/12/2019,0.26,0.28,0.24,0.24
1078,155,31/12/2013,0.21,0.24,0.21,0.23
1079,155,31/12/2014,0.24,0.21,0.23,0.2
1080,155,31/12/2015,0.21,0.23,0.2,0.22
1081,155,31/12/2016,0.23,0.2,0.22,0.22
1082,155,31/12/2017,0.2,0.22,0.22,0.26
1083,155,31/12/2018,0.22,0.22,0.26,0.28
1084,155,31/12/2019,0.22,0.26,0.28,0.33
1085,156,31/12/2013,0.08,0.19,0.17,0.19
1086,156,31/12/2014,0.19,0.17,0.19,0.33
1087,156,31/12/2015,0.17,0.19,0.33,0.35
1088,156,31/12/2016,0.19,0.33,0.35,0.35
1089,156,31/12/2017,0.33,0.35,0.35,0.24
1090,156,31/12/2018,0.35,0.35,0.24,0.24
1091,156,31/12/2019,0.35,0.24,0.24,0.24
1092,157,31/12/2013,0.2,0.22,0.26,0.35
1093,157,31/12/2014,0.22,0.26,0.35,0.23
1094,157,31/12/2015,0.26,0.35,0.23,0.22
1095,157,31/12/2016,0.35,0.23,0.22,0.21
1096,157,31/12/2017,0.23,0.22,0.21,0.15
1097,157,31/12/2018,0.22,0.21,0.15,0.16
1098,157,31/12/2019,0.21,0.15,0.16,0.22
1099,158,31/12/2013,0.15,0.16,0.18,0.2
1100,158,31/12/2014,0.16,0.18,0.2,0.21
1101,158,31/12/2015,0.18,0.2,0.21,0.21
1102,158,31/12/2016,0.2,0.21,0.21,0.24
1103,158,31/12/2017,0.21,0.21,0.24,0.25
1104,158,31/12/2018,0.21,0.24,0.25,0.29
1105,158,31/12/2019,0.24,0.25,0.29,0.32
1106,159,31/12/2013,0.27,0.24,0.24,0.22
1107,159,31/12/2014,0.24,0.24,0.22,0.19
1108,159,31/12/2015,0.24,0.22,0.19,0.16
1109,159,31/12/2016,0.22,0.19,0.16,0.15
1110,159,31/12/2017,0.19,0.16,0.15,0.14
1111,159,31/12/2018,0.16,0.15,0.14,0.14
1112,159,31/12/2019,0.15,0.14,0.14,0.14
1113,160,31/12/2013,0.14,0.14,0.15,0.23
1114,160,31/12/2014,0.14,0.15,0.23,0.24
1115,160,31/12/2015,0.15,0.23,0.24,0.13
1116,160,31/12/2016,0.23,0.24,0.13,0.19
1117,160,31/12/2017,0.24,0.13,0.19,0.3
1118,160,31/12/2018,0.13,0.19,0.3,0.19
1119,160,31/12/2019,0.19,0.3,0.19,0.19
1120,161,31/12/2013,0.15,0.17,0.18,0.18
1121,161,31/12/2014,0.17,0.18,0.18,0.19
1122,161,31/12/2015,0.18,0.18,0.19,0.2
1123,161,31/12/2016,0.18,0.19,0.2,0.2
1124,161,31/12/2017,0.19,0.2,0.2,0.18
1125,161,31/12/2018,0.2,0.2,0.18,0.2
1126,161,31/12/2019,0.2,0.18,0.2,0.21
1127,162,31/12/2013,0.17,0.16,0.13,0.14
1128,162,31/12/2014,0.16,0.13,0.14,0.17
1129,162,31/12/2015,0.13,0.14,0.17,0.16
1130,162,31/12/2016,0.14,0.17,0.16,0.17
1131,162,31/12/2017,0.17,0.16,0.17,0.19
1132,162,31/12/2018,0.16,0.17,0.19,0.2
1133,162,31/12/2019,0.17,0.19,0.2,0.22
1134,163,31/12/2013,0.04,0.07,0.11,0.12
1135,163,31/12/2014,0.07,0.11,0.12,0.13
1136,163,31/12/2015,0.11,0.12,0.13,0.16
1137,163,31/12/2016,0.12,0.13,0.16,0.21
1138,163,31/12/2017,0.13,0.16,0.21,0.26
1139,163,31/12/2018,0.16,0.21,0.26,0.27
1140,163,31/12/2019,0.21,0.26,0.27,0.32
1141,164,31/12/2013,0.13,0.13,0.14,0.13
1142,164,31/12/2014,0.13,0.14,0.13,0.13
1143,164,31/12/2015,0.14,0.13,0.13,0.14
1144,164,31/12/2016,0.13,0.13,0.14,0.15
1145,164,31/12/2017,0.13,0.14,0.15,0.16
1146,164,31/12/2018,0.14,0.15,0.16,0.17
1147,164,31/12/2019,0.15,0.16,0.17,0.18
1148,165,31/12/2013,0.07,0.08,0.09,0.12
1149,165,31/12/2014,0.08,0.09,0.12,0.14
1150,165,31/12/2015,0.09,0.12,0.14,0.14
1151,165,31/12/2016,0.12,0.14,0.14,0.15
1152,165,31/12/2017,0.14,0.14,0.15,0.16
1153,165,31/12/2018,0.14,0.15,0.16,0.16
1154,165,31/12/2019,0.15,0.16,0.16,0.19
1155,166,31/12/2013,0.08,0.11,0.13,0.14
1156,166,31/12/2014,0.11,0.13,0.14,0.12
1157,166,31/12/2015,0.13,0.14,0.12,0.11
1158,166,31/12/2016,0.14,0.12,0.11,0.14
1159,166,31/12/2017,0.12,0.11,0.14,0.12
1160,166,31/12/2018,0.11,0.14,0.12,0.12
1161,166,31/12/2019,0.14,0.12,0.12,0.12
1162,167,31/12/2013,0.09,0.11,0.12,0.11
1163,167,31/12/2014,0.11,0.12,0.11,0.14
1164,167,31/12/2015,0.12,0.11,0.14,0.16
1165,167,31/12/2016,0.11,0.14,0.16,0.14
1166,167,31/12/2017,0.14,0.16,0.14,0.12
1167,167,31/12/2018,0.16,0.14,0.12,0.11
1168,167,31/12/2019,0.14,0.12,0.11,0.09
1169,168,31/12/2013,0.06,0.08,0.09,0.1
1170,168,31/12/2014,0.08,0.09,0.1,0.09
1171,168,31/12/2015,0.09,0.1,0.09,0.09
1172,168,31/12/2016,0.1,0.09,0.09,0.12
1173,168,31/12/2017,0.09,0.09,0.12,0.15
1174,168,31/12/2018,0.09,0.12,0.15,0.16
1175,168,31/12/2019,0.12,0.15,0.16,0.17
1176,169,31/12/2013,0.07,0.08,0.09,0.1
1177,169,31/12/2014,0.08,0.09,0.1,0.12
1178,169,31/12/2015,0.09,0.1,0.12,0.12
1179,169,31/12/2016,0.1,0.12,0.12,0.1
1180,169,31/12/2017,0.12,0.12,0.1,0.09
1181,169,31/12/2018,0.12,0.1,0.09,0.09
1182,169,31/12/2019,0.1,0.09,0.09,0.09
1183,170,31/12/2013,0.01,0.13,0.1,0.06
1184,170,31/12/2014,0.13,0.1,0.06,0.03
1185,170,31/12/2015,0.1,0.06,0.03,0.04
1186,170,31/12/2016,0.06,0.03,0.04,0.06
1187,170,31/12/2017,0.03,0.04,0.06,0.1
1188,170,31/12/2018,0.04,0.06,0.1,0.19
1189,170,31/12/2019,0.06,0.1,0.19,0.21
1190,171,31/12/2013,0.05,0.07,0.07,0.08
1191,171,31/12/2014,0.07,0.07,0.08,0.1
1192,171,31/12/2015,0.07,0.08,0.1,0.12
1193,171,31/12/2016,0.08,0.1,0.12,0.08
1194,171,31/12/2017,0.1,0.12,0.08,0.11
1195,171,31/12/2018,0.12,0.08,0.11,0.11
1196,171,31/12/2019,0.08,0.11,0.11,0.09
1197,172,31/12/2013,0.07,0.07,0.06,0.06
1198,172,31/12/2014,0.07,0.06,0.06,0.07
1199,172,31/12/2015,0.06,0.06,0.07,0.07
1200,172,31/12/2016,0.06,0.07,0.07,0.09
1201,172,31/12/2017,0.07,0.07,0.09,0.09
1202,172,31/12/2018,0.07,0.09,0.09,0.08
1203,172,31/12/2019,0.09,0.09,0.08,0.09
1204,173,31/12/2013,0.06,0.07,0.06,0.06
1205,173,31/12/2014,0.07,0.06,0.06,0.06
1206,173,31/12/2015,0.06,0.06,0.06,0.06
1207,173,31/12/2016,0.06,0.06,0.06,0.07
1208,173,31/12/2017,0.06,0.06,0.07,0.08
1209,173,31/12/2018,0.06,0.07,0.08,0.09
1210,173,31/12/2019,0.07,0.08,0.09,0.1
1211,174,31/12/2013,0.04,0.05,0.06,0.08
1212,174,31/12/2014,0.05,0.06,0.08,0.06
1213,174,31/12/2015,0.06,0.08,0.06,0.06
1214,174,31/12/2016,0.08,0.06,0.06,0.07
1215,174,31/12/2017,0.06,0.06,0.07,0.07
1216,174,31/12/2018,0.06,0.07,0.07,0.07
1217,174,31/12/2019,0.07,0.07,0.07,0.07
1218,175,31/12/2013,0.04,0.05,0.08,0.1
1219,175,31/12/2014,0.05,0.08,0.1,0.05
1220,175,31/12/2015,0.08,0.1,0.05,0.03
1221,175,31/12/2016,0.1,0.05,0.03,0.06
1222,175,31/12/2017,0.05,0.03,0.06,0.06
1223,175,31/12/2018,0.03,0.06,0.06,0.07
1224,175,31/12/2019,0.06,0.06,0.07,0.07
1225,176,31/12/2013,0.05,0.06,0.06,0.06
1226,176,31/12/2014,0.06,0.06,0.06,0.06
1227,176,31/12/2015,0.06,0.06,0.06,0.06
1228,176,31/12/2016,0.06,0.06,0.06,0.06
1229,176,31/12/2017,0.06,0.06,0.06,0.06
1230,176,31/12/2018,0.06,0.06,0.06,0.06
1231,176,31/12/2019,0.06,0.06,0.06,0.06
1232,177,31/12/2013,0.02,0.04,0.04,0.04
1233,177,31/12/2014,0.04,0.04,0.04,0.04
1234,177,31/12/2015,0.04,0.04,0.04,0.04
1235,177,31/12/2016,0.04,0.04,0.04,0.05
1236,177,31/12/2017,0.04,0.04,0.05,0.05
1237,177,31/12/2018,0.04,0.05,0.05,0.06
1238,177,31/12/2019,0.05,0.05,0.06,0.05
1239,178,31/12/2013,0.04,0.04,0.04,0.04
1240,178,31/12/2014,0.04,0.04,0.04,0.04
1241,178,31/12/2015,0.04,0.04,0.04,0.03
1242,178,31/12/2016,0.04,0.04,0.03,0.03
1243,178,31/12/2017,0.04,0.03,0.03,0.03
1244,178,31/12/2018,0.03,0.03,0.03,0.02
1245,178,31/12/2019,0.03,0.03,0.02,0.02
1246,179,31/12/2013,0.02,0.02,0.02,0.02
1247,179,31/12/2014,0.02,0.02,0.02,0.02
1248,179,31/12/2015,0.02,0.02,0.02,0.02
1249,179,31/12/2016,0.02,0.02,0.02,0.03
1250,179,31/12/2017,0.02,0.02,0.03,0.03
1251,179,31/12/2018,0.02,0.03,0.03,0.04
1252,179,31/12/2019,0.03,0.03,0.04,0.05
1253,180,31/12/2013,0.02,0.02,0.02,0.02
1254,180,31/12/2014,0.02,0.02,0.02,0.02
1255,180,31/12/2015,0.02,0.02,0.02,0.02
1256,180,31/12/2016,0.02,0.02,0.02,0.02
1257,180,31/12/2017,0.02,0.02,0.02,0.03
1258,180,31/12/2018,0.02,0.02,0.03,0.03
1259,180,31/12/2019,0.02,0.03,0.03,0.03
1260,181,31/12/2013,0.01,0.01,0.01,0.01
1261,181,31/12/2014,0.01,0.01,0.01,0.02
1262,181,31/12/2015,0.01,0.01,0.02,0.03
1263,181,31/12/2016,0.01,0.02,0.03,0.03
1264,181,31/12/2017,0.02,0.03,0.03,0.03
1265,181,31/12/2018,0.03,0.03,0.03,0.03
1266,181,31/12/2019,0.03,0.03,0.03,0.02
1267,182,31/12/2013,0.0,0.01,0.0,0.01
1268,182,31/12/2014,0.01,0.0,0.01,0.01
1269,182,31/12/2015,0.0,0.01,0.01,0.01
1270,182,31/12/2016,0.01,0.01,0.01,0.01
1271,182,31/12/2017,0.01,0.01,0.01,0.01
1272,182,31/12/2018,0.01,0.01,0.01,0.01
1273,182,31/12/2019,0.01,0.01,0.01,0.01
1274,183,31/12/2013,0.0,0.0,0.0,0.01
1275,183,31/12/2014,0.0,0.0,0.01,0.0
1276,183,31/12/2015,0.0,0.01,0.0,0.01
1277,183,31/12/2016,0.01,0.0,0.01,0.01
1278,183,31/12/2017,0.0,0.01,0.01,0.01
1279,183,31/12/2018,0.01,0.01,0.01,0.01
1280,183,31/12/2019,0.01,0.01,0.01,0.01
1281,184,31/12/2013,0.0,0.0,0.0,0.0
1282,184,31/12/2014,0.0,0.0,0.0,0.0
1283,184,31/12/2015,0.0,0.0,0.0,0.0
1284,184,31/12/2016,0.0,0.0,0.0,0.0
1285,184,31/12/2017,0.0,0.0,0.0,0.0
1286,184,31/12/2018,0.0,0.0,0.0,0.0
1287,184,31/12/2019,0.0,0.0,0.0,0.0
